url,selector,page_title,classification,confidence,cluster
https://slaying.ddns.net#/score-board,button.mat-tooltip-trigger.badge.not-completable.ng-star-inserted,OWASP Juice Shop,Important,0.8714,0
https://slaying.ddns.net#/score-board,button.mat-tooltip-trigger.badge.not-completable.ng-star-inserted,OWASP Juice Shop,Important,0.8714,0
https://slaying.ddns.net#/score-board,button.mat-tooltip-trigger.badge.ng-star-inserted,OWASP Juice Shop,Important,0.8765,0
https://slaying.ddns.net#/score-board,button.mat-tooltip-trigger.badge.ng-star-inserted,OWASP Juice Shop,Important,0.8765,0
https://slaying.ddns.net#/score-board,button.mat-tooltip-trigger.badge.ng-star-inserted,OWASP Juice Shop,Important,0.8765,0
https://slaying.ddns.net#/score-board,button.mat-tooltip-trigger.badge.ng-star-inserted,OWASP Juice Shop,Important,0.8765,0
https://slaying.ddns.net#/score-board,button.mat-tooltip-trigger.badge.ng-star-inserted,OWASP Juice Shop,Important,0.8867,0
https://slaying.ddns.net#/score-board,button.mat-tooltip-trigger.badge.not-completable.ng-star-inserted,OWASP Juice Shop,Important,0.8714,0
https://slaying.ddns.net#/score-board,button.mat-tooltip-trigger.badge.ng-star-inserted,OWASP Juice Shop,Important,0.8765,0
https://slaying.ddns.net#/score-board,button.mat-tooltip-trigger.badge.not-completable.ng-star-inserted,OWASP Juice Shop,Important,0.8714,0
https://slaying.ddns.net#/score-board,button.mat-tooltip-trigger.badge.ng-star-inserted,OWASP Juice Shop,Important,0.8765,0
https://slaying.ddns.net#/score-board,button.mat-tooltip-trigger.badge.not-completable.ng-star-inserted,OWASP Juice Shop,Important,0.8714,0
https://slaying.ddns.net#/score-board,button.mat-tooltip-trigger.badge.ng-star-inserted,OWASP Juice Shop,Important,0.8765,0
https://slaying.ddns.net#/score-board,button.mat-tooltip-trigger.badge.not-completable.ng-star-inserted,OWASP Juice Shop,Important,0.8714,0
https://slaying.ddns.net#/score-board,button.mat-tooltip-trigger.badge.not-completable.ng-star-inserted,OWASP Juice Shop,Important,0.8714,0
https://slaying.ddns.net#/score-board,button.mat-tooltip-trigger.badge.ng-star-inserted,OWASP Juice Shop,Important,0.8765,0
https://slaying.ddns.net#/score-board,button.mat-tooltip-trigger.badge.not-completable.ng-star-inserted,OWASP Juice Shop,Important,0.8714,0
https://slaying.ddns.net#/score-board,button.mat-tooltip-trigger.badge.ng-star-inserted,OWASP Juice Shop,Important,0.8765,0
https://slaying.ddns.net#/score-board,button.mat-tooltip-trigger.badge.not-completable.ng-star-inserted,OWASP Juice Shop,Important,0.8714,0
https://slaying.ddns.net#/score-board,button.mat-tooltip-trigger.badge.ng-star-inserted,OWASP Juice Shop,Important,0.8765,0
https://slaying.ddns.net#/score-board,button.mat-tooltip-trigger.badge.not-completable.ng-star-inserted,OWASP Juice Shop,Important,0.8714,0
https://slaying.ddns.net#/score-board,button.mat-tooltip-trigger.badge.ng-star-inserted,OWASP Juice Shop,Important,0.8867,0
https://slaying.ddns.net#/score-board,button.mat-tooltip-trigger.badge.ng-star-inserted,OWASP Juice Shop,Important,0.8765,0
https://slaying.ddns.net#/score-board,button.mat-tooltip-trigger.badge.ng-star-inserted,OWASP Juice Shop,Important,0.8765,0
https://slaying.ddns.net#/score-board,button.mat-tooltip-trigger.badge.ng-star-inserted,OWASP Juice Shop,Important,0.8765,0
https://slaying.ddns.net#/score-board,button.mat-tooltip-trigger.badge.ng-star-inserted,OWASP Juice Shop,Important,0.8867,0
https://slaying.ddns.net#/score-board,button.mat-tooltip-trigger.badge.ng-star-inserted,OWASP Juice Shop,Important,0.8765,0
https://slaying.ddns.net#/score-board,button.mat-tooltip-trigger.badge.ng-star-inserted,OWASP Juice Shop,Important,0.8765,0
https://slaying.ddns.net#/score-board,button.mat-tooltip-trigger.badge.ng-star-inserted,OWASP Juice Shop,Important,0.8765,0
https://slaying.ddns.net#/score-board,button.mat-tooltip-trigger.badge.ng-star-inserted,OWASP Juice Shop,Important,0.8765,0
https://slaying.ddns.net#/score-board,button.mat-tooltip-trigger.badge.ng-star-inserted,OWASP Juice Shop,Important,0.8765,0
https://slaying.ddns.net#/score-board,button.mat-tooltip-trigger.badge.ng-star-inserted,OWASP Juice Shop,Important,0.8867,0
https://slaying.ddns.net#/score-board,button.mat-tooltip-trigger.badge.ng-star-inserted,OWASP Juice Shop,Important,0.8765,0
https://slaying.ddns.net#/score-board,button.mat-tooltip-trigger.badge.ng-star-inserted,OWASP Juice Shop,Important,0.8765,0
https://slaying.ddns.net#/score-board,button.mat-tooltip-trigger.badge.ng-star-inserted,OWASP Juice Shop,Important,0.8867,0
https://slaying.ddns.net#/score-board,button.mat-tooltip-trigger.badge.ng-star-inserted,OWASP Juice Shop,Important,0.8867,0
https://slaying.ddns.net#/score-board,button.mat-tooltip-trigger.badge.ng-star-inserted,OWASP Juice Shop,Important,0.8867,0
https://slaying.ddns.net#/score-board,button.mat-tooltip-trigger.badge.ng-star-inserted,OWASP Juice Shop,Important,0.8765,0
https://slaying.ddns.net#/score-board,button.mat-tooltip-trigger.badge.ng-star-inserted,OWASP Juice Shop,Important,0.8765,0
https://slaying.ddns.net#/score-board,button.mat-tooltip-trigger.badge.ng-star-inserted,OWASP Juice Shop,Important,0.8765,0
https://slaying.ddns.net#/score-board,button.mat-tooltip-trigger.badge.ng-star-inserted,OWASP Juice Shop,Important,0.8867,0
https://slaying.ddns.net#/score-board,button.mat-tooltip-trigger.badge.ng-star-inserted,OWASP Juice Shop,Important,0.8765,0
https://slaying.ddns.net#/score-board,button.mat-tooltip-trigger.badge.ng-star-inserted,OWASP Juice Shop,Important,0.8765,0
https://slaying.ddns.net#/score-board,button.mat-tooltip-trigger.badge.ng-star-inserted,OWASP Juice Shop,Important,0.8867,0
https://slaying.ddns.net#/score-board,button.mat-tooltip-trigger.badge.ng-star-inserted,OWASP Juice Shop,Important,0.8867,0
https://slaying.ddns.net#/score-board,button.mat-tooltip-trigger.badge.ng-star-inserted,OWASP Juice Shop,Important,0.8867,0
https://slaying.ddns.net#/score-board,button.mat-tooltip-trigger.badge.ng-star-inserted,OWASP Juice Shop,Important,0.8765,0
https://slaying.ddns.net#/score-board,button.mat-tooltip-trigger.badge.ng-star-inserted,OWASP Juice Shop,Important,0.8765,0
https://slaying.ddns.net#/score-board,button.mat-tooltip-trigger.badge.ng-star-inserted,OWASP Juice Shop,Important,0.8867,0
https://slaying.ddns.net#/score-board,button.mat-tooltip-trigger.badge.ng-star-inserted,OWASP Juice Shop,Important,0.8867,0
https://slaying.ddns.net#/score-board,button.mat-tooltip-trigger.badge.ng-star-inserted,OWASP Juice Shop,Important,0.8867,0
https://slaying.ddns.net#/score-board,button.mat-tooltip-trigger.badge.ng-star-inserted,OWASP Juice Shop,Important,0.8867,0
https://slaying.ddns.net#/score-board,button.mat-tooltip-trigger.badge.ng-star-inserted,OWASP Juice Shop,Important,0.8867,0
https://slaying.ddns.net#/score-board,button.mat-tooltip-trigger.badge.ng-star-inserted,OWASP Juice Shop,Important,0.8765,0
https://slaying.ddns.net#/score-board,input#mat-input-0,OWASP Juice Shop,Non-Important,0.6964,1
https://slaying.ddns.net#/score-board,input#mat-input-14,OWASP Juice Shop,Non-Important,0.6964,1
https://slaying.ddns.net#/score-board,,OWASP Juice Shop,Non-Important,0.5919,2
